["TokenID": 2,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/2,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/30dcc1bfda10313eaa5ba13447fa4dac.jpg?auto=format&amp;dpr=1&amp;w=1000",
["TokenID": 79,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/79,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/d1f5f504ce8135aae76484603e8301e3.jpg?auto=format&amp;dpr=1&amp;w=1000",
	"name": "Red Pilled",
	"3d": "no",
	"artist": "guido",
	"bonus": "flexibility",
	"boost": "latex",
	"clothing": "body suit",
	"collab": "yes",
	"dharma": "blue steel",
	"drink": "kool aid",
	"dynamic": "no",
	"element": "fire",
	"food": "red pill",
	"gear": "spunk",
	"gm": "yes",
	"gradient": "no",
	"home": "paradise",
	"interactive": "no",
	"issuance month": "2023/03",
	"jewel": "bedazzled",
	"meme name": "wagmi",
	"movement": "no",
	"mystery": "identity",
	"om": "no",
	"palette": "color",
	"parent": "celestial beings",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "sicilian kiss",
	"sibling": "adriana lima",
	"style": "photography",
	"summer": "no",
	"superpower": "guidlooking",
	"tulip": "no",
	"type": "card",
	"weapon": "charm"
}],
["TokenID": 80,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/80,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/fd2dae0b3ec810bcf498f8eae01bf7e8.jpg?auto=format&amp;dpr=1&amp;w=1000",
	"name": "Moon Mission",
	"3d": "no",
	"artist": "arno kiss",
	"bonus": "100x leverage",
	"boost": "libido",
	"clothing": "cropped 'frankie says relax' shirt",
	"collab": "yes",
	"dharma": "positivity is key",
	"drink": "old fashioned",
	"dynamic": "no",
	"element": "pure hopium",
	"food": "carbonara",
	"gear": "coin machine",
	"gm": "no",
	"gradient": "no",
	"home": "i don't even know anymore",
	"interactive": "no",
	"issuance month": "2023/03",
	"jewel": "non-shiny",
	"meme name": "wagmi",
	"movement": "no",
	"mystery": "binary corp",
	"om": "no",
	"palette": "color",
	"parent": "spacedust",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "it's a secret",
	"sibling": "novva",
	"style": "post-illustrationism",
	"summer": "no",
	"superpower": "overthink",
	"tulip": "no",
	"type": "card",
	"weapon": "rocket"
}],
["TokenID": 81,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/81,
"Attributes":{
	"image": "https://openseauserdata.com/files/68d134ae3acc22ab71ccb3734c10affa.mp4#t=0.001",
	"name": "CA-SAKURA",
	"3d": "no",
	"artist": "ca chou",
	"bonus": "none",
	"boost": "sweet",
	"clothing": "6529",
	"collab": "yes",
	"dharma": "ready to serve",
	"drink": "tequila shot",
	"dynamic": "no",
	"element": "dragon",
	"food": "none",
	"gear": "c-a",
	"gm": "no",
	"gradient": "yes",
	"home": "taipei",
	"interactive": "no",
	"issuance month": "2023/03",
	"jewel": "pearl necklace",
	"meme name": "wagmi",
	"movement": "yes",
	"mystery": "techno",
	"om": "no",
	"palette": "color",
	"parent": "ca industry",
	"pepe": "yes",
	"punk 6529": "yes",
	"secrets": "girls vibe",
	"sibling": "none",
	"style": "2d animation",
	"summer": "no",
	"superpower": "ca chou",
	"tulip": "no",
	"type": "card",
	"weapon": "pepe"
}],
["TokenID": 82,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/82,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/d2c59eb494775728af1e4b493c5ce1df.gif?auto=format&amp;dpr=1&amp;w=1000",
	"name": "Gifland Parade",
	"3d": "no",
	"artist": "bertone",
	"bonus": "pepe",
	"boost": "rainbow trail",
	"clothing": "hoodie",
	"collab": "yes",
	"dharma": "humour",
	"drink": "ayahuasca",
	"dynamic": "no",
	"element": "wagmi",
	"food": "sashimi",
	"gear": "community",
	"gm": "yes",
	"gradient": "no",
	"home": "open metaverso",
	"interactive": "no",
	"issuance month": "2023/03",
	"jewel": "gem",
	"meme name": "seize the memes of production",
	"movement": "yes",
	"mystery": "mei kusakabe",
	"om": "yes",
	"palette": "color",
	"parent": "satoshi nakamoto",
	"pepe": "yes",
	"punk 6529": "yes",
	"secrets": "waldo",
	"sibling": "nicolas bob cage",
	"style": "psychedelic pop",
	"summer": "no",
	"superpower": "synergy",
	"tulip": "no",
	"type": "card",
	"weapon": "gm"
}],
["TokenID": 83,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/83,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/f8826ae09827ea78f49a78a918ad5f84.jpg?auto=format&amp;dpr=1&amp;w=1000",
	"name": "Alice in Memeland",
	"3d": "no",
	"artist": "luna leonis",
	"bonus": "muchier",
	"boost": "whimsy &amp; magic",
	"clothing": "top hat",
	"collab": "yes",
	"dharma": "muchness",
	"drink": "drink me potion",
	"dynamic": "no",
	"element": "air",
	"food": "mint me cake",
	"gear": "looking glass",
	"gm": "yes",
	"gradient": "yes",
	"home": "wonderland",
	"interactive": "no",
	"issuance month": "2023/03",
	"jewel": "moonstone",
	"meme name": "open metaverse / om",
	"movement": "no",
	"mystery": "the rabbit hole",
	"om": "yes",
	"palette": "color",
	"parent": "mad hatter",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "madness",
	"sibling": "tweedle dum &amp; tweedle dee",
	"style": "digital illustration",
	"summer": "yes",
	"superpower": "shapeshifting",
	"tulip": "no",
	"type": "card",
	"weapon": "vorpal sword"
}],
["TokenID": 84,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/84,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/88e71d9431ee3bd07516623045687fb7.jpg?auto=format&amp;dpr=1&amp;w=1000",
	"name": "Voices",
	"3d": "no",
	"artist": "michael hafftka",
	"bonus": "pleasure",
	"boost": "fun",
	"clothing": "memes",
	"collab": "yes",
	"dharma": "eternal truth",
	"drink": "water",
	"dynamic": "no",
	"element": "earth",
	"food": "bread",
	"gear": "brain",
	"gm": "yes",
	"gradient": "no",
	"home": "the mind",
	"interactive": "no",
	"issuance month": "2023/03",
	"jewel": "non-shiny",
	"meme name": "wagmi",
	"movement": "no",
	"mystery": "infinity",
	"om": "no",
	"palette": "color",
	"parent": "soul",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "understanding",
	"sibling": "love",
	"style": "watercolor",
	"summer": "no",
	"superpower": "art",
	"tulip": "no",
	"type": "card",
	"weapon": "freedom"
}],
["TokenID": 85,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/85,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/eee41842f5dce1d4a293e2909b254671.png?auto=format&amp;dpr=1&amp;w=1000",
	"name": "Digital Rights Are Human Rights",
	"3d": "no",
	"artist": "6529er",
	"bonus": "minimalism",
	"boost": "functionality",
	"clothing": "hoodie",
	"collab": "no",
	"dharma": "freedom",
	"drink": "beer",
	"dynamic": "no",
	"element": "steel",
	"food": "pizza",
	"gear": "hardware wallet",
	"gm": "no",
	"gradient": "no",
	"home": "open metaverse",
	"interactive": "no",
	"issuance month": "2023/03",
	"jewel": "amethyst",
	"meme name": "digital rights charter",
	"movement": "no",
	"mystery": "none",
	"om": "no",
	"palette": "color",
	"parent": "walter",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "holistic",
	"sibling": "mies",
	"style": "bauhaus",
	"summer": "no",
	"superpower": "self-sovereignty",
	"tulip": "no",
	"type": "card",
	"weapon": "community"
}],
["TokenID": 86,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/86,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/d8a798a1a05d654ab553ebbf2dd28085.png?auto=format&amp;dpr=1&amp;w=1000",
	"name": "Possession Game",
	"3d": "no",
	"artist": "pop wonder",
	"bonus": "comic book cover",
	"boost": "learned the hard way",
	"clothing": "nude",
	"collab": "yes",
	"dharma": "security",
	"drink": "tears",
	"dynamic": "no",
	"element": "depleted uranium",
	"food": "fruit that don't exist",
	"gear": "cage",
	"gm": "no",
	"gradient": "yes",
	"home": "pop wonder world",
	"interactive": "no",
	"issuance month": "2023/03",
	"jewel": "crystal",
	"meme name": "not your keys, not your coins",
	"movement": "no",
	"mystery": "why me",
	"om": "no",
	"palette": "color",
	"parent": "papa smurf",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "i'll do it tomorrow",
	"sibling": "skeleton poplin",
	"style": "digital illustration",
	"summer": "no",
	"superpower": "helplessness",
	"tulip": "no",
	"type": "card",
	"weapon": "none"
}],
["TokenID": 87,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/87,
"Attributes":{
	"image": "https://raw.seadn.io/files/1acf2d37063223149022090fe5a39111.mp4#t=0.001",
	"name": "GM Everyone",
	"3d": "no",
	"artist": "deekay",
	"bonus": "none",
	"boost": "none",
	"clothing": "pajama",
	"collab": "yes",
	"dharma": "what?",
	"drink": "water",
	"dynamic": "no",
	"element": "stars",
	"food": "kimchi jjigae",
	"gear": "wacom tablet",
	"gm": "yes",
	"gradient": "no",
	"home": "batman's cave",
	"interactive": "no",
	"issuance month": "2023/04",
	"jewel": "kr",
	"meme name": "gm",
	"movement": "yes",
	"mystery": "fart",
	"om": "no",
	"palette": "color",
	"parent": "somewhere in san diego",
	"pepe": "no",
	"punk 6529": "yes",
	"secrets": "everyone has a secret",
	"sibling": "esther",
	"style": "2d animation",
	"summer": "no",
	"superpower": "good vibe",
	"tulip": "no",
	"type": "card",
	"weapon": "love"
}],
["TokenID": 88,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/88,
"Attributes":{
	"image": "https://openseauserdata.com/files/3abc928309924395aa26a97f7deffb98.mp4#t=0.001",
	"name": "Forge the Memes",
	"3d": "yes",
	"artist": "ryan koopmans",
	"bonus": "embers",
	"boost": "smoke",
	"clothing": "hardhat",
	"collab": "yes",
	"dharma": "manufacturing",
	"drink": "lava",
	"dynamic": "no",
	"element": "fire",
	"food": "for thought",
	"gear": "hardware wallet",
	"gm": "no",
	"gradient": "yes",
	"home": "zestafoni",
	"interactive": "no",
	"issuance month": "2023/04",
	"jewel": "manganese",
	"meme name": "seize the memes of production",
	"movement": "yes",
	"mystery": "explosive",
	"om": "no",
	"palette": "color",
	"parent": "georgia",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "espionage",
	"sibling": "steel",
	"style": "real-world witness",
	"summer": "no",
	"superpower": "forging",
	"tulip": "no",
	"type": "card",
	"weapon": "ferroalloy"
}],
["TokenID": 89,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/89,
"Attributes":{
	"image": "https://ukhpuolhde4psnztzpaq7ww4ucaejc7vljwz2eszayydulg32ira.arweave.net/oo76OWcZOPk3M8vBD9rcoIBEi_VabZ0SWQYwOizb0iI/",
	"name": "Embracing Change",
	"3d": "no",
	"artist": "made by megan",
	"bonus": "gn",
	"boost": "resilience",
	"clothing": "robe",
	"collab": "yes",
	"dharma": "right effort",
	"drink": "tea",
	"dynamic": "yes",
	"element": "avatar",
	"food": "gms",
	"gear": "xp-pen tablet",
	"gm": "yes",
	"gradient": "no",
	"home": "isometric",
	"interactive": "yes",
	"issuance month": "2023/04",
	"jewel": "none",
	"meme name": "gm",
	"movement": "yes",
	"mystery": "ancient",
	"om": "no",
	"palette": "color",
	"parent": "june",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "ancient",
	"sibling": "1 and 1/2",
	"style": "2d animation",
	"summer": "no",
	"superpower": "zen",
	"tulip": "no",
	"type": "card",
	"weapon": "reason"
}],
["TokenID": 90,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/90,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/776fa4293dff61e045c318d94526becc.jpg?auto=format&amp;dpr=1&amp;w=1000",
	"name": "Survival Mode",
	"3d": "no",
	"artist": "meg thorpe",
	"bonus": "survival",
	"boost": "joy",
	"clothing": "force field",
	"collab": "yes",
	"dharma": "you are enough",
	"drink": "hope",
	"dynamic": "no",
	"element": "oxygen",
	"food": "dreams",
	"gear": "the mind",
	"gm": "no",
	"gradient": "no",
	"home": "the heart",
	"interactive": "no",
	"issuance month": "2023/04",
	"jewel": "pearl",
	"meme name": "survive",
	"movement": "no",
	"mystery": "none",
	"om": "no",
	"palette": "color",
	"parent": "fud",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "none",
	"sibling": "fomo",
	"style": "mixed media",
	"summer": "no",
	"superpower": "empathy",
	"tulip": "no",
	"type": "card",
	"weapon": "kindness"
}],
["TokenID": 91,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/91,
"Attributes":{
	"image": "https://openseauserdata.com/files/abda56f2324793e3065d750934003de7.mp4#t=0.001",
	"name": "Seize The Memes of Black &amp; White",
	"3d": "no",
	"artist": "fidel amos",
	"bonus": "black",
	"boost": "white",
	"clothing": "og jacket over degen hoodie",
	"collab": "yes",
	"dharma": "jesus",
	"drink": "not water",
	"dynamic": "no",
	"element": "monochromocity",
	"food": "spaghetti carbonara",
	"gear": "height",
	"gm": "no",
	"gradient": "no",
	"home": "ameritalia",
	"interactive": "no",
	"issuance month": "2023/04",
	"jewel": "the boopy",
	"meme name": "seize the memes of production",
	"movement": "yes",
	"mystery": "the orange elephant",
	"om": "no",
	"palette": "color",
	"parent": "h &amp; m",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "i'm everywhere",
	"sibling": "f &amp; s",
	"style": "mine",
	"summer": "no",
	"superpower": "community",
	"tulip": "no",
	"type": "card",
	"weapon": "bullishness"
}],
["TokenID": 92,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/92,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/c5b312e790f210eab15f066072d1e02e.jpg?auto=format&amp;dpr=1&amp;w=1000",
	"name": "Gm From a Roof",
	"3d": "no",
	"artist": "angela nikolau",
	"bonus": "good vibez",
	"boost": "audacity to live this life",
	"clothing": "none :0",
	"collab": "yes",
	"dharma": "breaking limits in people's heads",
	"drink": "tea",
	"dynamic": "no",
	"element": "legs",
	"food": "salad",
	"gear": "sony ilce-7c",
	"gm": "yes",
	"gradient": "no",
	"home": "world",
	"interactive": "no",
	"issuance month": "2023/04",
	"jewel": "heights",
	"meme name": "gm",
	"movement": "no",
	"mystery": "how does she do this?",
	"om": "no",
	"palette": "color",
	"parent": "circus artists (it's not a joke)",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "not enough",
	"sibling": "5",
	"style": "photography",
	"summer": "no",
	"superpower": "bravery",
	"tulip": "no",
	"type": "card",
	"weapon": "shock"
}],
["TokenID": 93,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/93,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/36d7ae03a6c01b5e90baa4c31c5da39c.jpg?auto=format&amp;dpr=1&amp;w=1000",
	"name": "Seized by Seduction",
	"3d": "yes",
	"artist": "mbsjq",
	"bonus": "wagmi",
	"boost": "turbo",
	"clothing": "helmet",
	"collab": "yes",
	"dharma": "only live once",
	"drink": "gasoline",
	"dynamic": "no",
	"element": "speed",
	"food": "open road",
	"gear": "chassis",
	"gm": "no",
	"gradient": "yes",
	"home": "mbsjqartcars museum",
	"interactive": "no",
	"issuance month": "2023/05",
	"jewel": "black pearl",
	"meme name": "seize the memes of production",
	"movement": "no",
	"mystery": "racing line",
	"om": "no",
	"palette": "color",
	"parent": "992",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "under the hood",
	"sibling": "918",
	"style": "surrealism",
	"summer": "no",
	"superpower": "drive",
	"tulip": "no",
	"type": "card",
	"weapon": "seduction"
}],
["TokenID": 94,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/94,
"Attributes":{
	"image": "https://openseauserdata.com/files/3a97310a57508792db87df789685d251.mp4#t=0.001",
	"name": "The Beacon",
	"3d": "no",
	"artist": "jeff soto",
	"bonus": "peace",
	"boost": "positivity",
	"clothing": "6529 hoodie",
	"collab": "yes",
	"dharma": "freedom",
	"drink": "negroni",
	"dynamic": "no",
	"element": "aether",
	"food": "balls",
	"gear": "spraypaint",
	"gm": "yes",
	"gradient": "yes",
	"home": "los angeles",
	"interactive": "no",
	"issuance month": "2023/05",
	"jewel": "tanzanite",
	"meme name": "open metaverse / om",
	"movement": "yes",
	"mystery": "future",
	"om": "yes",
	"palette": "color",
	"parent": "tesla",
	"pepe": "yes",
	"punk 6529": "yes",
	"secrets": "nekofukurou",
	"sibling": "peabody",
	"style": "physical &amp; digital painting",
	"summer": "no",
	"superpower": "teleportation",
	"tulip": "no",
	"type": "card",
	"weapon": "cactus spines"
}],
["TokenID": 95,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/95,
"Attributes":{
	"image": "https://4vxgs3ngad4mti6aoyamjdye6qekbec7xes5lsbyyswnt7f4f47a.arweave.net/5W5pbaYA-MmjwHYAxI8E9AigkF-5JdXIOMSs2fy8Lz4/",
	"name": "Survival Mode",
	"3d": "no",
	"artist": "andreas preis",
	"bonus": "metadata",
	"boost": "hadouken!",
	"clothing": "fur",
	"collab": "yes",
	"dharma": "initiative",
	"drink": "pisco sour",
	"dynamic": "no",
	"element": "fire",
	"food": "cake",
	"gear": "coins",
	"gm": "no",
	"gradient": "yes",
	"home": "mind",
	"interactive": "yes",
	"issuance month": "2023/05",
	"jewel": "cryptonight",
	"meme name": "survive",
	"movement": "yes",
	"mystery": "totem",
	"om": "no",
	"palette": "color",
	"parent": "zodiac",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "insider",
	"sibling": "life",
	"style": "drawing",
	"summer": "no",
	"superpower": "perseverance",
	"tulip": "no",
	"type": "card",
	"weapon": "patience"
}],
["TokenID": 96,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/96,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/f2a022832e60dad73330b85a6d500dec.jpg?auto=format&amp;dpr=1&amp;w=1000",
	"name": "While You Sleep",
	"3d": "no",
	"artist": "billy dinh",
	"bonus": "easter eggs",
	"boost": "infinity",
	"clothing": "meme proof jackets",
	"collab": "yes",
	"dharma": "the meme gods",
	"drink": "diesel",
	"dynamic": "no",
	"element": "earth",
	"food": "pepe soup",
	"gear": "hard helmets",
	"gm": "yes",
	"gradient": "yes",
	"home": "is where the &lt;3 is",
	"interactive": "no",
	"issuance month": "2023/05",
	"jewel": "the one dropped from the titanic",
	"meme name": "seize the memes of production",
	"movement": "no",
	"mystery": "the steam",
	"om": "yes",
	"palette": "color",
	"parent": "s &amp; p",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "underground",
	"sibling": "j &amp; c",
	"style": "photography",
	"summer": "no",
	"superpower": "mining",
	"tulip": "no",
	"type": "card",
	"weapon": "mining equipment"
}],
["TokenID": 97,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/97,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/7bfd3e11a7dacff6e16a7f3b9f0cf865.gif?auto=format&amp;dpr=1&amp;w=1000",
	"name": "Meme Colony",
	"3d": "no",
	"artist": "matt doogue",
	"bonus": "cdb",
	"boost": "ant power",
	"clothing": "birthday suit",
	"collab": "yes",
	"dharma": "morality",
	"drink": "single malt",
	"dynamic": "no",
	"element": "earth",
	"food": "mango",
	"gear": "columbian",
	"gm": "no",
	"gradient": "no",
	"home": "isn't a home unless you can return",
	"interactive": "no",
	"issuance month": "2023/05",
	"jewel": "carbuncle",
	"meme name": "seize the memes of production",
	"movement": "yes",
	"mystery": "enigma",
	"om": "no",
	"palette": "color",
	"parent": "mary",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "i'm really small",
	"sibling": "m+r",
	"style": "macro",
	"summer": "no",
	"superpower": "community",
	"tulip": "no",
	"type": "card",
	"weapon": "mandibles"
}],
["TokenID": 98,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/98,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/96625cd261bb9897be7380a870fa29af.jpg?auto=format&amp;dpr=1&amp;w=1000",
	"name": "The Inception",
	"3d": "no",
	"artist": "alfie",
	"bonus": "freedom",
	"boost": "salute",
	"clothing": "6529 hoodie",
	"collab": "yes",
	"dharma": "dreams",
	"drink": "old fashioned",
	"dynamic": "no",
	"element": "team",
	"food": "for thought",
	"gear": "spraypaint",
	"gm": "yes",
	"gradient": "yes",
	"home": "metaverse",
	"interactive": "no",
	"issuance month": "2023/05",
	"jewel": "kryptonite",
	"meme name": "open metaverse / om",
	"movement": "no",
	"mystery": "past",
	"om": "yes",
	"palette": "color",
	"parent": "om mantra",
	"pepe": "yes",
	"punk 6529": "yes",
	"secrets": "open",
	"sibling": "frogs",
	"style": "illustration",
	"summer": "no",
	"superpower": "imagination",
	"tulip": "no",
	"type": "card",
	"weapon": "teamwork"
}],
["TokenID": 99,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/99,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/9c6b6e21e41e9c5049203f26b12607e1.jpg?auto=format&amp;dpr=1&amp;w=1000",
	"name": "Too Big to Sail",
	"3d": "no",
	"artist": "michael hirshon",
	"bonus": "escape",
	"boost": "into a mountain",
	"clothing": "on fire",
	"collab": "yes",
	"dharma": "entropy",
	"drink": "spotted cow",
	"dynamic": "no",
	"element": "gravity",
	"food": "hindenburger",
	"gear": "huion kamvas 16 pro+",
	"gm": "no",
	"gradient": "yes",
	"home": "in the skies",
	"interactive": "no",
	"issuance month": "2023/05",
	"jewel": "cz (cubic zirconia)",
	"meme name": "survive",
	"movement": "no",
	"mystery": "do you smell gas?",
	"om": "no",
	"palette": "color",
	"parent": "[redacted]",
	"pepe": "yes",
	"punk 6529": "no",
	"secrets": "lizards",
	"sibling": "bernhard",
	"style": "illustration",
	"summer": "no",
	"superpower": "flight",
	"tulip": "no",
	"type": "card",
	"weapon": "wrench"
}],
["TokenID": 100,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/100,
"Attributes":{
	"image": "https://i.seadn.io/s/raw/files/8d094906a9de979b7bfebe51b08826a3.png?auto=format&amp;dpr=1&amp;w=1000",
	"name": "Survival of the Memeist",
	"3d": "no",
	"artist": "3peace",
	"bonus": "memetic vibes",
	"boost": "surviving",
	"clothing": "borat swimsuit",
	"collab": "yes",
	"dharma": "time will tell",
	"drink": "pencil",
	"dynamic": "no",
	"element": "sanguine",
	"food": "paper",
	"gear": "procreate",
	"gm": "no",
	"gradient": "no",
	"home": "hell",
	"interactive": "no",
	"issuance month": "2023/05",
	"jewel": "kyber crystals",
	"meme name": "survive",
	"movement": "no",
	"mystery": "value",
	"om": "yes",
	"palette": "color",
	"parent": "fomo",
	"pepe": "yes",
	"punk 6529": "no",
	"secrets": "the box",
	"sibling": "beelzebub",
	"style": "mixed media (ai &amp; illustration)",
	"summer": "no",
	"superpower": "reincarnation",
	"tulip": "no",
	"type": "card",
	"weapon": "hope"
}],
["TokenID": 101,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/101,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/67213c427686800612acccf940685cf1.png?auto=format&amp;dpr=1&amp;w=1000",
	"name": "WAGMI: Legacy",
	"3d": "yes",
	"artist": "lord jamie v. shill",
	"bonus": "easter egg",
	"boost": "jet fuel for the mind",
	"clothing": "frog skin",
	"collab": "yes",
	"dharma": "ps 23",
	"drink": "living water",
	"dynamic": "no",
	"element": "fire",
	"food": "transubstantiation",
	"gear": "wisdom",
	"gm": "no",
	"gradient": "no",
	"home": "rare pepe",
	"interactive": "no",
	"issuance month": "2023/05",
	"jewel": "emerald",
	"meme name": "wagmi",
	"movement": "no",
	"mystery": "into the unknown",
	"om": "no",
	"palette": "color",
	"parent": "yes",
	"pepe": "yes",
	"punk 6529": "no",
	"secrets": "10-22",
	"sibling": "no",
	"style": "fake rare",
	"summer": "no",
	"superpower": "lazer eyes",
	"tulip": "no",
	"type": "card",
	"weapon": "love"
}],
["TokenID": 102,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/102,
"Attributes":{
	"image": "https://i.seadn.io/gcs/files/b2dc8135bc3bc46548682b4b8b87254b.png?auto=format&amp;dpr=1&amp;w=1000",
	"name": "Sxrvive",
	"3d": "no",
	"artist": "gxngyxng",
	"bonus": "+5 defense",
	"boost": "unbreakable",
	"clothing": "obsidian armor",
	"collab": "yes",
	"dharma": "lost",
	"drink": "tears",
	"dynamic": "no",
	"element": "none",
	"food": "pxin",
	"gear": "armor",
	"gm": "no",
	"gradient": "no",
	"home": "metxverse",
	"interactive": "no",
	"issuance month": "2023/05",
	"jewel": "obsidian",
	"meme name": "survive",
	"movement": "no",
	"mystery": "?",
	"om": "no",
	"palette": "color",
	"parent": "gxngyxng",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "survival",
	"sibling": "none",
	"style": "hand-drawn",
	"summer": "no",
	"superpower": "still here",
	"tulip": "no",
	"type": "card",
	"weapon": "heart"
}],
["TokenID": 103,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/103,
"Attributes":{
	"image": "https://openseauserdata.com/files/dc9ad58fcc45c440585af8572ba9fe65.mp4#t=0.001",
	"name": "Don't Trust, Check.",
	"3d": "no",
	"artist": "jack butcher",
	"bonus": "check",
	"boost": "verification",
	"clothing": "check",
	"collab": "yes",
	"dharma": "check",
	"drink": "check",
	"dynamic": "no",
	"element": "check",
	"food": "check",
	"gear": "check",
	"gm": "no",
	"gradient": "no",
	"home": "check",
	"interactive": "no",
	"issuance month": "2023/05",
	"jewel": "check",
	"meme name": "seize the memes of production",
	"movement": "yes",
	"mystery": "check",
	"om": "no",
	"palette": "color",
	"parent": "check",
	"pepe": "no",
	"punk 6529": "no",
	"secrets": "check",
	"sibling": "check",
	"style": "vv",
	"summer": "no",
	"superpower": "check",
	"tulip": "no",
	"type": "card",
	"weapon": "check"
}],
["TokenID": 104,
"TokenURI": https://opensea.io/assets/ethereum/0x33fd426905f149f8376e227d0c9d3340aad17af1/104,
"Attributes":{
	"image": "https://i.seadn.io/s/raw/files/791483c9cbd0f2de78c2dd5e5afd4d76.gif?auto=format&amp;dpr=1&amp;w=1000",
	"name": "The WAGMI Brigade",
	"3d": "no",
	"artist": "timpers",
	"bonus": "master chimpos wiseness",
	"boost": "wagmi laser booster",
	"clothing": "wagmi armour",
	"collab": "yes",
	"dharma": "the chimpverse gods",
	"drink": "cup o tea",
	"dynamic": "no",
	"element": "vibes",
	"food": "baguette and allioli",
	"gear": "vibes",
	"gm": "yes",
	"gradient": "no",
	"home": "dojo",
	"interactive": "no",
	"issuance month": "2023/05",
	"jewel": "pearl",
	"meme name": "wagmi",
	"movement": "yes",
	"mystery": "wen",
	"om": "no",
	"palette": "color",
	"parent": "master chimpo",
	"pepe": "yes",
	"punk 6529": "no",
	"secrets": "many",
